lengths,returns
102,64.12517023181076
94,61.12160819257726
95,61.51039211065149
93,60.72889716421946
29,25.282790566840355
93,60.72889716421946
95,61.51039211065149
31,26.76966303456023
92,60.332219357797435
40,33.10282414303194
98,62.653571954573025
96,61.89528818954497
40,33.10282414303194
95,61.51039211065149
89,59.117982557745016
95,61.51039211065149
92,60.332219357797435
92,60.332219357797435
89,59.117982557745016
93,60.72889716421946
93,60.72889716421946
94,61.12160819257726
92,60.332219357797435
92,60.332219357797435
99,63.027036235027296
92,60.332219357797435
94,61.12160819257726
98,62.653571954573025
96,61.89528818954497
96,61.89528818954497
91,59.931534704845895
100,63.39676587267702
92,60.332219357797435
95,61.51039211065149
90,59.52680273216757
90,59.52680273216757
97,62.27633530764952
89,59.117982557745016
95,61.51039211065149
93,60.72889716421946
92,60.332219357797435
99,63.027036235027296
92,60.332219357797435
92,60.332219357797435
96,61.89528818954497
95,61.51039211065149
98,62.653571954573025
94,61.12160819257726
96,61.89528818954497
96,61.89528818954497
94,61.12160819257726
94,61.12160819257726
98,62.653571954573025
100,63.39676587267702
100,63.39676587267702
98,62.653571954573025
22,19.8369410460954
95,61.51039211065149
94,61.12160819257726
78,54.33902522560851
95,61.51039211065149
101,63.762798213950255
100,63.39676587267702
98,62.653571954573025
95,61.51039211065149
93,60.72889716421946
93,60.72889716421946
67,49.00142537504343
91,59.931534704845895
92,60.332219357797435
13,12.247897700103202
90,59.52680273216757
91,59.931534704845895
17,15.705680661607312
92,60.332219357797435
96,61.89528818954497
19,17.383137616441328
18,16.54862385499124
93,60.72889716421946
12,11.361512828387072
85,57.440987661134486
93,60.72889716421946
72,51.500862972583676
94,61.12160819257726
91,59.931534704845895
90,59.52680273216757
15,13.994164535871148
93,60.72889716421946
91,59.931534704845895
94,61.12160819257726
89,59.117982557745016
94,61.12160819257726
90,59.52680273216757
94,61.12160819257726
98,62.653571954573025
98,62.653571954573025
96,61.89528818954497
103,64.48391852949266
100,63.39676587267702
100,63.39676587267702
95,61.51039211065149
109,66.56231431100866
106,65.5387816652482
108,66.22455991010976
91,59.931534704845895
101,63.762798213950255
93,60.72889716421946
93,60.72889716421946
91,59.931534704845895
94,61.12160819257726
93,60.72889716421946
101,63.762798213950255
91,59.931534704845895
96,61.89528818954497
100,63.39676587267702
99,63.027036235027296
95,61.51039211065149
98,62.653571954573025
100,63.39676587267702
108,66.22455991010976
99,63.027036235027296
97,62.27633530764952
95,61.51039211065149
97,62.27633530764952
90,59.52680273216757
14,13.12541872310217
87,58.28791200667791
78,54.33902522560851
99,63.027036235027296
99,63.027036235027296
76,53.41192248302062
99,63.027036235027296
96,61.89528818954497
97,62.27633530764952
83,56.576867320818785
97,62.27633530764952
81,55.695201837382704
92,60.332219357797435
94,61.12160819257726
67,49.00142537504343
97,62.27633530764952
84,57.011098647610595
87,58.28791200667791
82,56.13824981900888
98,62.653571954573025
97,62.27633530764952
75,52.94133584143497
94,61.12160819257726
97,62.27633530764952
69,50.016297010080066
97,62.27633530764952
80,55.247678623618896
90,59.52680273216757
24,21.4321859192781
58,44.1733861452136
49,38.888276046713464
97,62.27633530764952
34,28.944677272770754
75,52.94133584143497
95,61.51039211065149
88,58.70503288661113
81,55.695201837382704
76,53.41192248302062
95,61.51039211065149
69,50.016297010080066
72,51.500862972583676
100,63.39676587267702
81,55.695201837382704
28,24.528071279636723
40,33.10282414303194
103,64.48391852949266
30,26.02996266117195
99,63.027036235027296
75,52.94133584143497
87,58.28791200667791
88,58.70503288661113
72,51.500862972583676
88,58.70503288661113
33,28.22694674017248
96,61.89528818954497
69,50.016297010080066
91,59.931534704845895
98,62.653571954573025
71,51.01097269957947
80,55.247678623618896
83,56.576867320818785
85,57.440987661134486
29,25.282790566840355
68,49.511411121292994
67,49.00142537504343
80,55.247678623618896
75,52.94133584143497
91,59.931534704845895
48,38.27098590577118
103,64.48391852949266
82,56.13824981900888
66,48.48628825761963
80,55.247678623618896
101,63.762798213950255
79,54.79563497335242
78,54.33902522560851
30,26.02996266117195
67,49.00142537504343
500,99.34295169575849
89,59.117982557745016
90,59.52680273216757
69,50.016297010080066
84,57.011098647610595
21,19.027213177874142
115,68.51908268190475
92,60.332219357797435
103,64.48391852949266
103,64.48391852949266
96,61.89528818954497
86,57.86657778452314
86,57.86657778452314
92,60.332219357797435
86,57.86657778452314
115,68.51908268190475
106,65.5387816652482
99,63.027036235027296
113,67.87989254352081
106,65.5387816652482
103,64.48391852949266
103,64.48391852949266
102,64.12517023181076
120,70.06196086876682
105,65.19068855075575
103,64.48391852949266
113,67.87989254352081
102,64.12517023181076
107,65.88339384859572
110,66.89669116789858
108,66.22455991010976
116,68.8338918550857
13,12.247897700103202
108,66.22455991010976
117,69.14555293653484
113,67.87989254352081
107,65.88339384859572
100,63.39676587267702
116,68.8338918550857
109,66.56231431100866
104,64.83907934419773
106,65.5387816652482
113,67.87989254352081
100,63.39676587267702
104,64.83907934419773
100,63.39676587267702
102,64.12517023181076
113,67.87989254352081
101,63.762798213950255
102,64.12517023181076
108,66.22455991010976
98,62.653571954573025
109,66.56231431100866
117,69.14555293653484
106,65.5387816652482
111,67.22772425621959
102,64.12517023181076
102,64.12517023181076
111,67.22772425621959
103,64.48391852949266
107,65.88339384859572
109,66.56231431100866
102,64.12517023181076
112,67.55544701365739
118,69.4540974071695
116,68.8338918550857
113,67.87989254352081
112,67.55544701365739
100,63.39676587267702
109,66.56231431100866
111,67.22772425621959
110,66.89669116789858
114,68.20109361808561
98,62.653571954573025
118,69.4540974071695
108,66.22455991010976
120,70.06196086876682
108,66.22455991010976
105,65.19068855075575
119,69.7595564330978
110,66.89669116789858
109,66.56231431100866
111,67.22772425621959
126,71.8139304459536
114,68.20109361808561
151,78.07627306335269
112,67.55544701365739
128,72.37483323007912
103,64.48391852949266
126,71.8139304459536
113,67.87989254352081
130,72.92457404880055
114,68.20109361808561
107,65.88339384859572
92,60.332219357797435
113,67.87989254352081
107,65.88339384859572
114,68.20109361808561
122,70.65772784747836
207,87.51221877410477
147,77.17695398646586
150,77.85482127611382
114,68.20109361808561
358,97.26221294358878
129,72.65108489777833
316,95.82437496415626
350,97.03299615490221
293,94.7384704107485
304,95.28915128282897
315,95.78219693349118
326,96.2236395656249
135,74.25153932360507
338,96.65269124082255
305,95.33625977000068
307,95.42906820057766
308,95.47477751857188
139,75.26613141061313
135,74.25153932360507
120,70.06196086876682
313,95.69655844657808
116,68.8338918550857
137,74.76393369106533
121,70.36134126007914
128,72.37483323007912
75,52.94133584143497
115,68.51908268190475
127,72.09579114149406
129,72.65108489777833
292,94.68532364722071
140,75.51347009650699
300,95.09591059287138
145,76.71355370519933
139,75.26613141061313
129,72.65108489777833
308,95.47477751857188
132,73.46337502522941
143,76.24074452117063
156,79.1507538265238
326,96.2236395656249
205,87.25866623212403
322,96.06873191741126
304,95.28915128282897
149,77.63113260213518
305,95.33625977000068
285,94.29795736456278
159,79.76999728712221
343,96.81674267607912
337,96.6188800412349
138,75.01629435415468
319,95.94839520334584
311,95.60918115149278
272,93.50210139017499
80,55.247678623618896
278,93.8823574460294
293,94.7384704107485
221,89.15129234922844
154,78.72742967709804
265,93.02849459598896
135,74.25153932360507
358,97.26221294358878
386,97.93373930426998
374,97.66888993521569
317,95.8661312145147
328,96.29878913826896
322,96.06873191741126
164,80.76146871060321
426,98.61772994871404
500,99.34295169575849
500,99.34295169575849
500,99.34295169575849
500,99.34295169575849
447,98.88073741806615
500,99.34295169575849
500,99.34295169575849
149,77.63113260213518
205,87.25866623212403
393,98.07411000576785
285,94.29795736456278
500,99.34295169575849
260,92.66921309561114
160,79.97229731425098
155,78.94015538032707
112,67.55544701365739
142,76.0007520415865
124,71.24163906331354
131,73.19532830831254
145,76.71355370519933
155,78.94015538032707
500,99.34295169575849
157,79.35924628825856
175,82.77500698084977
500,99.34295169575849
500,99.34295169575849
161,80.17257434110847
126,71.8139304459536
500,99.34295169575849
500,99.34295169575849
500,99.34295169575849
500,99.34295169575849
124,71.24163906331354
500,99.34295169575849
127,72.09579114149406
500,99.34295169575849
500,99.34295169575849
500,99.34295169575849
500,99.34295169575849
51,40.10439935338387
422,98.56102873955729
44,35.73883979152815
44,35.73883979152815
47,37.647460510879974
39,32.42709509397166
40,33.10282414303194
43,35.08973716315975
27,23.76572856528962
157,79.35924628825856
47,37.647460510879974
39,32.42709509397166
43,35.08973716315975
52,40.70335535985003
44,35.73883979152815
49,38.888276046713464
45,36.38145139361287
40,33.10282414303194
40,33.10282414303194
49,38.888276046713464
42,34.4340779425856
42,34.4340779425856
47,37.647460510879974
41,33.77179590160162
39,32.42709509397166
46,37.01763687967674
44,35.73883979152815
43,35.08973716315975
39,32.42709509397166
43,35.08973716315975
45,36.38145139361287
46,37.01763687967674
52,40.70335535985003
