lengths,returns
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
200,-86.60203251420373
